== paper ==
paragraphs: 293
sections: [{'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.5, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 2.5, 'footer_cm': 0.0, 'different_first_page': False}]
styles: [('10正文', 121), ('17参考文献', 50), ('正文文字', 32), ('15表题', 26), ('14图题', 22), ('12二级标题', 12), ('13三级标题', 8), ('中文摘要', 7), ('11一级标题', 6), ('作者中文', 3), ('作者单位英文', 2), ('Plain Text', 2), ('作者英文', 1), ('英文摘要', 1)]

-- markers --
4: 中文摘要 | 基金项目：国家科技重大专项课题(2026ZD1214603)；国家重点研发计划资助项目(2023YFC2907501)；国家自然科学基金资助项目(52374106)。
5: 中文摘要 | 作者简介：李杨（1982—），男，河北唐山人，教授，博士生导师，博士。E-mail：liyangcumtb@163.com。
8: 中文摘要 | 关键词：采区规划；覆岩扰动；协同调控系统；综合扰动指数；采掘接续；工程经济评价
9: 中文摘要 | 中图分类号：TD822        文献标志码：A
13: 中文摘要 | Abstract: To address the problems that geological analysis, overburden disturbance assessment, working face layout, mining succession, and economic evaluation are usually conducted
15: 11一级标题 | 0 引  言
19: 11一级标题 | 1 系统总体框架
20: 12二级标题 | 1.1 总体设计
25: 12二级标题 | 1.2 功能模块设计
28: 13三级标题 | 1.2.1 参数导入模块
32: 13三级标题 | 1.2.2 核心功能板块
37: 13三级标题 | 1.2.3 结果输出模块
42: 12二级标题 | 1.3 软件设计
56: 11一级标题 | 2 多场景覆岩扰动评估与采区规划协同调控模型
57: 12二级标题 | 2.1 理论基础
64: 12二级标题 | 2.2 数据场构建
84: 12二级标题 | 2.3 覆岩扰动特征提取与 ODI 计算
115: 12二级标题 | 2.4 条件化层级融合
121: 13三级标题 | 2.4.1 采区规划方案生成
134: 13三级标题 | 2.4.2 采掘接续条件融合
146: 13三级标题 | 2.4.3 经济评价与综合决策输出
162: 11一级标题 | 3 系统应用与结果分析
163: 12二级标题 | 3.1 工程概况与系统输入
169: 12二级标题 | 3.2 多场景覆岩扰动综合评估结果
180: 12二级标题 | 3.3 采区规划方案生成结果
196: 12二级标题 | 3.4 采掘接续与经济分析结果
202: 13三级标题 | 3.4.1 采掘接续分析结果
212: 13三级标题 | 3.4.2 经济分析结果
214: 10正文 | 经济分析以月度产量序列为核算基础，按照“收入—成本—净现金流—折现现金流”的逻辑计算方案经济指标。其中，月度收入由风险修正后的有效产量与煤炭销售单价确定；成本项包括固定成本、变动成本、初始投资和风险附加成本；当月风险值超过阈值时，系统按照设定规则对有效产量进行折减，并计入相应风险治理或管控成本。回收期以累计折现现金流首次不小于零的月份确定，单位成本由评价期内
217: 10正文 | 由图12可知，系统能够按月输出方案净现金流、年内累计现金流和折现累计现金流，并同步统计净现值、利润、回收期、单位成本、高风险月份和当前回采工作面等关键指标。该方案净现值为5990386.41万元，利润为10263148.1万元，回收期为10个月，单位成本为324.7元/t，高风险月为40个月，当前回采工作面为No.1。从现金流变化过程看，方案前期受初始投资、
223: 10正文 | 需要说明的是，本文经济分析结果基于系统输入的煤价、成本、初始投资、折现率和风险触发规则计算，主要用于验证系统对采区规划方案开展现金流测算、风险联动分析和方案间经济对比的能力。由于煤价、成本参数、风险治理费用和生产组织条件会随矿井实际生产和市场环境变化而变化，文中经济结果不作为矿井实际收益的最终评价结论。工程应用中，应结合矿井财务数据、生产计划和水害治理措施对
225: 12二级标题 | 3.5 系统应用效果与适用性分析
232: 10正文 | 从采掘接续和经济分析结果看，系统能够进一步评价规划方案在生产组织和经济收益方面的可实施性。采掘接续结果表明，系统可根据工作面推进长度、推进速度和计划周期输出接续计划、产量序列和风险变化曲线，用于识别生产组织过程中的风险集中时段。经济分析结果显示，当前方案总工期为136个月，目标产能为500万t/a，回收期为10个月，单位成本为324.7元/t，同时识别出40
236: 11一级标题 | 4 结  论
237: 10正文 | 针对传统采区规划中地质分析、覆岩扰动评价、工作面布置、采掘接续和经济分析相对分散，覆岩扰动结果多在方案形成后进行专项校核、易导致工作面边界和煤柱参数反复调整的问题，本文构建了多场景覆岩扰动综合评估与采区规划协同调控系统，并以敏东一矿南一盘区西翼采区为工程对象开展应用分析，得到如下结论。
243: 11一级标题 | 参考文献

-- references --
1: 17参考文献 | [1]	WU Xuefei, LI Hongxia, WANG Baoli, et al. Review on improvements to the safety level of coal mines by applying intelligent coal mining[J]. Sustainability, 2022, 14(24): 16400. DOI: 10.3390/su142416400.
2: 17参考文献 | [2]	WANG Guofa, REN Huaiwei, ZHAO Guorui, et al. Research and practice of intelligent coal mine technology systems in China[J]. International Journal of Coal Science & Technology, 2022, 9(1). DOI: 10.1007/s40789-022-00491-3.
3: 17参考文献 | [3]	ZHANG Kexue, KANG Lei, CHEN Xuexi, et al. A review of intelligent unmanned mining current situation and development trend[J]. Energies, 2022, 15(2): 513. DOI: 10.3390/en15020513.
4: 17参考文献 | [4]	许家林. 煤矿绿色开采20年研究及进展[J]. 煤炭科学技术, 2020, 48(9): 1-15. DOI: 10.13199/j.cnki.cst.2020.09.001.
5: 17参考文献 | [5]	王国法, 杜毅博. 煤矿智能化标准体系框架与建设思路[J]. 煤炭科学技术, 2020, 48(1): 1-9. DOI: 10.13199/j.cnki.cst.2020.01.001.
6: 17参考文献 | [6]	王国法, 任怀伟, 庞义辉, 等. 煤矿智能化(初级阶段)技术体系研究与工程进展[J]. 煤炭科学技术, 2020, 48(7): 1-27. DOI: 10.13199/j.cnki.cst.2020.07.001.
7: 17参考文献 | [7]	李首滨. 智能化开采研究进展与发展趋势[J]. 煤炭科学技术, 2019, 47(10): 102-110. DOI: 10.13199/j.cnki.cst.2019.10.012.
8: 17参考文献 | [8]	王存飞, 荣耀. 透明工作面的概念、架构与关键技术[J]. 煤炭科学技术, 2019, 47(7): 156-163. DOI: 10.13199/j.cnki.cst.2019.07.019.
9: 17参考文献 | [9]	程建远, 朱梦博, 王云宏, 等. 煤炭智能精准开采工作面地质模型梯级构建及其关键技术[J]. 煤炭学报, 2019, 44(8): 2285-2295. DOI: 10.13225/j.cnki.jccs.KJ19.0510.
10: 17参考文献 | [10]	刘万里, 张学亮, 王世博. 采煤工作面煤层三维模型构建及动态修正技术[J]. 煤炭学报, 2020, 45(6): 1973-1983. DOI: 10.13225/j.cnki.jccs.ZN20.0364.
11: 17参考文献 | [11]	YANG Yi, LI Yingchun, WANG Lujun, et al. On strata damage and stress disturbance induced by coal mining based on physical similarity simulation experiments[J]. Scientific Reports, 2023, 13(1). DOI: 10.1038/s41598-023-42148-4.
12: 17参考文献 | [12]	REN Yiwei, YUAN Qiang, CHEN Jie, et al. Evolution characteristics of mining-induced fractures in overburden strata under close-multi coal seams mining based on optical fiber monitoring[J]. Engineering Geology, 2024, 343: 107802. DOI: 10.1016/j.enggeo.2024.107802.
13: 17参考文献 | [13]	YANG Xiao, SHI Longqing, QIU Mei, et al. Spatiotemporal evolution patterns of mining-induced overburden damage based on microseismic event response analysis[J]. Journal of Applied Geophysics, 2025, 242: 105876. DOI: 10.1016/j.jappgeo.2025.105876.
14: 17参考文献 | [14]	ZHANG Jie, WANG Li, YANG Tao, et al. Study on overburden failure characteristics and ground pressure behavior in shallow coal seam mining underneath the gully[J]. Frontiers in Earth Science, 2024, 12. DOI: 10.3389/feart.2024.1375979.
15: 17参考文献 | [15]	CAO Jian, HUANG Qingxiang, GUO Lingfei. Subsidence prediction of overburden strata and ground surface in shallow coal seam mining[J]. Scientific Reports, 2021, 11(1). DOI: 10.1038/s41598-021-98520-9.
16: 17参考文献 | [16]	PRAKASH Amar, BHARTI Abhay Kumar, VERMA Aniket. Unearthing underground mining-induced strata disturbance by electrical resistivity tomography interpretation[J]. Environmental & Engineering Geoscience, 2022, 28(4): 361-369. DOI: 10.2113/eeg-d-21-00073.
17: 17参考文献 | [17]	SHI Xiuchang, ZHANG Jixing. Characteristics of overburden failure and fracture evolution in shallow buried working face with large mining height[J]. Sustainability, 2021, 13(24): 13775. DOI: 10.3390/su132413775.
18: 17参考文献 | [18]	LIU Xiong, ZHENG Lulin, LIU Hao, et al. Evolution of overburden fractures and the water-conducting fracture zone in closely spaced coal mine seams under highly water-rich aquifers[J]. ACS Omega, 2025. DOI: 10.1021/acsomega.5c09774.
19: 17参考文献 | [19]	XUE Sen, WANG Qiqing, SONG Zhen. Analysis of water-permeable fractured zone in weakly cemented overburden considering rock strain-softening[J]. Scientific Reports, 2026, 16(1). DOI: 10.1038/s41598-026-45413-4.
20: 17参考文献 | [20]	ZHU Xiaojun, ZHA Feng, GUO Guangli, et al. Mechanical prediction method of strata movement and surface subsidence in backfill-strip mining[J]. Scientific Reports, 2024, 14(1). DOI: 10.1038/s41598-024-82761-5.
21: 17参考文献 | [21]	KRATZSCH Helmut. Strata movement at the mining horizon[M]//Mining Subsidence Engineering. Berlin, , Heidelberg: Springer, 1983: 7-40. DOI: 10.1007/978-3-642-81923-0_2.
22: 17参考文献 | [22]	徐智敏, 孙亚军, 高尚, 等. 干旱矿区采动顶板导水裂隙的演化规律及保水采煤意义[J]. 煤炭学报, 2019, 44(3): 767-776. DOI: 10.13225/j.cnki.jccs.2018.6041.
23: 17参考文献 | [23]	曹志国, 鞠金峰, 许家林. 采动覆岩导水裂隙主通道分布模型及其水流动特性[J]. 煤炭学报, 2019, 44(12): 3719-3728. DOI: 10.13225/j.cnki.jccs.SH19.0446.
24: 17参考文献 | [24]	郭文兵, 娄高中. 覆岩破坏充分采动程度定义及判别方法[J]. 煤炭学报, 2019, 44(3): 755-766. DOI: 10.13225/j.cnki.jccs.2018.6038.
25: 17参考文献 | [25]	鞠金峰, 马祥, 赵富强, 等. 东胜煤田导水裂缝发育及其分区特征研究[J]. 煤炭科学技术, 2022, 50(2): 202-212. DOI: 10.13199/j.cnki.cst.2021-0169.
26: 17参考文献 | [26]	郭小铭, 王皓, 周麟晟. 煤层顶板巨厚基岩含水层空间富水性评价[J]. 煤炭科学技术, 2021, 49(9): 167-175. DOI: 10.13199/j.cnki.cst.2021.09.024.
27: 17参考文献 | [27]	王玉涛, 刘震. 深部煤层非充分采动下覆岩裂隙场可视化探测研究[J]. 煤炭科学技术, 2020, 48(3): 197-204. DOI: 10.13199/j.cnki.cst.2020.03.024.
28: 17参考文献 | [28]	董江鑫, 王飞. 地质雷达和高密度电法联合探测底板含水性的应用[J]. 煤炭科学技术, 2022, 50(5): 222-231. DOI: 10.13199/j.cnki.cst.2020-0418.
29: 17参考文献 | [29]	张玉军, 宋业杰, 樊振丽, 等. 鄂尔多斯盆地侏罗系煤田保水开采技术与应用[J]. 煤炭科学技术, 2021, 49(4): 159-168. DOI: 10.13199/j.cnki.cst.2021.04.019.
30: 17参考文献 | [30]	董书宁, 姬亚东, 王皓, 等. 鄂尔多斯盆地侏罗纪煤田典型顶板水害防控技术与应用[J]. 煤炭学报, 2020, 45(7): 2367-2375. DOI: 10.13225/j.cnki.jccs.DZ20.0697.
31: 17参考文献 | [31]	范立民, 马雄德, 蒋泽泉, 等. 保水采煤研究30年回顾与展望[J]. 煤炭科学技术, 2019, 47(7): 1-30. DOI: 10.13199/j.cnki.cst.2019.07.001.
32: 17参考文献 | [32]	许家林, 朱卫兵, 王晓振. 基于关键层位置的导水裂隙带高度预计方法[J]. 煤炭学报, 2012, 37(5): 762-769. DOI: 10.13225/j.cnki.jccs.2012.05.002.
33: 17参考文献 | [33]	郭小铭, 董书宁. 深埋煤层开采顶板基岩含水层渗流规律及保水技术[J]. 煤炭学报, 2019, 44(3): 804-811. DOI: 10.13225/j.cnki.jccs.2018.6025.
34: 17参考文献 | [34]	FOROUGHI Sorayya, HAMIDI Jafar Khademi, MONJEZI Masoud, et al. The integrated optimization of underground stope layout designing and production scheduling incorporating a non-dominated sorting genetic algorithm (NSGA-II)[J]. Resources Policy, 2019, 63: 101408. DOI: 10.1016/j.resourpol.2019.101408.
35: 17参考文献 | [35]	SHAN Yang, KE Li, XIANG Jun, et al. Multi-objective optimisation based on NSGA-II of mine cut-off grade from the perspective of resource security[J]. International Journal of Mining, Reclamation and Environment, 2025: 1-20. DOI: 10.1080/17480930.2025.2532460.
36: 17参考文献 | [36]	GU Xiaowei, WANG Xunhong, LIU Zaobao, et al. A multi-objective optimization model using improved NSGA-II for optimizing metal mines production process[J]. IEEE Access, 2020, 8: 28847-28858. DOI: 10.1109/access.2020.2972018.
37: 17参考文献 | [37]	NESBITT Peter, BLAKE Lewis R., LAMAS Patricio, et al. Underground mine scheduling under uncertainty[J]. European Journal of Operational Research, 2021, 294(1): 340-352. DOI: 10.1016/j.ejor.2021.01.011.
38: 17参考文献 | [38]	PATHIRANAGE Ishara Hewa, NEUMANN Aneta. Multi-objective evolutionary optimization for large-scale open pit mine scheduling[C]//2024 IEEE Congress on Evolutionary Computation (CEC). 2024: 1-8. DOI: 10.1109/CEC60901.2024.10612008.
39: 17参考文献 | [39]	王苏健, 金声尧. 类孤岛工作面复采方案优选分析研究[J]. 煤炭科学技术, 2021, 49(9): 9-16. DOI: 10.13199/j.cnki.cst.2021.09.002.
